danmaku_id,content,progress,ctime,user_hash
2074225965692757760,人话：生意行吗你们哥俩,15.664,1774337156,a4e92800
2074225976446953216,唯一无法句型,49.184,1774340916,57547831
2074226007820347136,你贤惠我还贤惠呢,41.661,1774338347,b6f2d252
2074226012299863808,你这瓜保熟吗,60.86,1774338511,283f83d0
2074226040871462656,人话：有一人前来买瓜,4.822,1774336798,c16c63d2
2074226043027334912,瓜瘫主理人,67.059,1774340542,13ff8c42
2074226068956522240,好家伙,52.612,1774345352,421ebc89
2074226078318208768,绷不住了，太有才了,87.625,1774344952,ee7e491f
2074226086958475008,一来就绷不住了,3.333,1774347898,15ca557b
2074226089835767552,这么文明是怎么打起来的？你哥俩,29.037,1774348351,de52b2b0
2074226102796166912,这不5万字的论文就出来了,84.512,1774347908,1fd9f76f
2074226104239007488,这瓜你要不要吧,112.673,1774345470,6f3fc79a
2074226113600694016,标的物的交付,8.15,1774349858,4727000e
2074226114825430784,好听，专业，爱看，哈哈哈哈哈哈,41.076,1774350052,72042e0a
2074226133154539264,反复确认,111.374,1774354275,d9b775fa
2074226141098551040,司南之石,106.245,1774355556,e594ade6
2074226144764372736,未置可否，为后续被刀埋下伏笔,95.609,1774355130,245a9022
2074226145368352512,可以执行此要求,47.451,1774355840,43c18a1f
2074226158815291136,哈哈哈哈哈哈哈没崩住！！！！！,135.547,1774356950,903e7a
2074226161868744448,实际超过平均值三个标准差（,107.245,1774357005,ef17ef72
2074226175919662848,应书面而未书面的合同采用口头形式订立会被认定无效,94.86,1774356341,43aac3c6
2074249763653851392,不行了这句太难绷了,120.92,1774361040,1a102003
2074251679209513216,是不是刚需！,79.974,1774361269,5ed16e01
2074256252443431168,没绷住,133.799,1774361814,d3569825
2074259142553401600,最礼貌的一集,43.847,1774362158,b6ef168
2074260344691894784,并非重力增幅，而是重量增幅。,122.531,1774362302,409ec210
2074263023702268928,你要不要吧,113.315,1774362621,687cd88e
2074265900693164800,四氧化三铁,116.046,1774362964,5f6b4fc6
2074268029570982400,设施农业是个专门的词↑,39.355,1774363218,5fb4ca00
2074268195413788928,这时候还能保持准确学术用语，吾等楷模,134.641,1774363237,ec5870e9
2074270849200547072,强哥:来个要约邀请,81.433,1774363554,aec7fccf
2074280596611415552,回眸一笑百媚生,150.362,1774364716,ef9f8429
2074283915925217792,过于专业的词汇,41.205,1774365111,4c327381
2074286247656500480,化简为繁这一块,141.923,1774365389,6999ed3d
2074295673582925568,这句彻底绷不住了,138.993,1774366513,7fb9dd70
2074301207446771456,唯一听懂的一句,47.825,1774367173,dc818d5
2074303934784402432,你币有了,141.268,1774367498,e1fe94b3
2074303969949942784,毕业作品,15.122,1774367502,a0db7e17
2074307764033025792,行→悉听尊便,47.83,1774367954,c1596d65
2074308032435153664,过于专业（他们） 过度专注（我们）,26.471,1774367986,2caa8fd8
2074309144370487040,发生急性铁元素中毒事件了！！！,144.706,1774368119,e252b503
2074309282673484800,最后这句英文问候笑亖我了,148.275,1774368135,2caa8fd8
2074313963793188352,人话：你这瓜金子做的？,28.623,1774368693,d3c5ca19
2074314177828965888,显著性差异是如何计算的？单尾还是双尾t-test? 应当标明p值和n值，并声明进行过几次独立实验,104.352,1774368719,b5357b03
2074321587528211456,太文明了，怎么吵起来,42.94,1774369602,c190fa24
2074323443231025664,主体！,63.013,1774369823,b3ce1d36
2074330168411499776,"""呐，四氧化三铁“",118.609,1774370625,cfbc6536
2074335024627014400,生意行吗，你们哥俩。,8.512,1774371204,56427e1
2074335620335563008,你瞧瞧这现在哪有瓜呀？这都是大棚里的瓜，你嫌贵我还嫌贵呢。,24.716,1774371275,56427e1
2074346963520530944,长难句起手,133.61,1774372627,3435c4fb
2074361518770105856,国企签合同呢,88.689,1774374362,f0efacda
2074362612871370752,谁能绷住？,139.286,1774374493,c86eac2f
2074365401319651584,这一句话给我笑麻了,136.718,1774374825,a2b55b42
2074366036765157376,感觉像是导师来拷打了,104.39,1774374901,5d9e2358
2074393299078929152,《MCGA》,148.348,1774378151,20af8d80
2074393838818546944,嬉皮笑脸,79.406,1774378215,843491b1
2074409583765887232,突然有个问题，刘华强双手扶着空气吗,61.317,1774380092,39e0101
2074416397371015424,搁这儿签合同呢,82.82,1774380904,77f3bb6f
2074441132490004224,发生非法剥夺他人生命权的暴力犯罪行为啦,132.986,1774383853,cd2b9378
2074489852032510720,前方长难句，注意憋笑,127.853,1774389661,5c68d1cf
2074491796100157440,《反复强调》,111.027,1774389893,9998bb1d
2074511561481599744,学 术 交 流,83.326,1774392249,4c4bd6fe
2074524911120625152,华强买瓜，意在老板,11.986,1774393840,70caa121
2074547245999135232,没标拉丁学名(doge,23.09,1774396503,c899ee74
2074554319281924352,此提议有充分的可操作性,47.251,1774397346,25266f5f
2074563363350033664,王家卫来了,56.932,1774398424,7103d43a
2074567812122910464,我问你这瓜保熟吗,69.879,1774398955,ed5966a0
2074583505597956864,说人话：这瓜保熟！,64.66,1774400825,d97898f0
2074603585273976576,笑力竭了,139.858,1774403219,5e400cef
2074616272356004352,哺乳纲长鼻目象科动物叫声,31.984,1774404731,854d87de
2074616501558265856,满意了吧！,92.122,1774404759,fd621f13
2074617171287506432,生命权一般不说剥夺，说侵害,144.277,1774404839,78e5a676
2074619288152912640,学术交流教学视频,4.093,1774405091,f96187de
2074619618127256576,这个手部动作笑死我了，过于写实,19.4,1774405130,540d2a3b
2074625659241935360,一开口面相都变了,18.086,1774405850,4995d89e
2074629704362637056,要约和承诺,80.599,1774406333,c581fd8c
2074632905514489088,这谁能绷得住,32.16,1774406714,c8d9c14a
2074633126008682496,依旧象鸣起手,32.423,1774406741,c8c7d290
2074634050961882112,警告两次！,69.319,1774406851,1b864cb
2074639134685386752,暴力摩托,142.378,1774407457,98114487
2074639951592737536,创作空间仍可无限扩大,7.08,1774407554,bf8101d1
2074643051636519680,依旧长难句,142.811,1774407924,675f02b5
2074649058316337920,旧活新整,14.837,1774408640,d4c88c81
2074653271595377920,这视频创新性都比我论文高,32.622,1774409142,b8635f35
2074653279354302464,在图书馆里看到这里憋笑憋得眼泪都出来了,131.611,1774409143,ff4582cf
2074658566283544064,是准确性吧，偏差是描述测量值之间的相近程度,109.104,1774409773,3e618546
2074659530017028864,无害化处置,93.585,1774409888,a5e23b9a
2074659847013655040,千位数的粉丝做到了千万粉丝级别的效果,1.257,1774409926,f6c4bf75
2074663765055688448,没绷住,134.45,1774410393,1f22f928
2074667769945237760,哇，还有政治课代表,76.539,1774410870,5f0083
2074672562314879488,我问你这瓜保熟吗,69.312,1774411442,7a1a16bb
2074673688074338816,都这么有文化了就好好优化下采购流程，签个协议，一会就别打了行不？哈哈,56.171,1774411576,1c88cf03
2074677211827085568,发生什么事了，发生什么事了,132.322,1774411996,cc61efbb
2074682775696996864,不明意味的BGM,62.022,1774412659,dcee40ab
2074686672624487168,唯一一句听懂的,29.185,1774413124,602658b
2074687475758223872,发生什么事啦？发生什么事啦？发生什么事啦？,136.166,1774413220,35806c01
2074690547230076160,最有文化的一集,25.892,1774413586,cf3eed2a
2074707661626124032,行→accept,47.669,1774415626,1b5c97a
2074716102529453056,这个要不熟，我自己吃了它,90.099,1774416632,7bcdc569
2074716217084079360,15斤，30块,100.699,1774416646,7bcdc569
2074716286961133824,你这称有问题啊，这哪够15斤啊？,104.119,1774416654,7bcdc569
2074718194723723520,《学术答辩》,1.54,1774416882,8949a779
2074721463973957376,司南之石,120.23,1774417271,19efee72
2074722302482119168,郝哥：市监局来了？,75.28,1774417371,42549c02
2074723376559397376,这句没绷住,135.332,1774417499,4662e989
2074775973760541184,你写英语作文时be like,3.227,1774423769,f3d2b5f8
2074789197478497536,哇，还有刑法学知识,74.405,1774425346,6b4325e4
2074803311017634304,涉及到了我的专业，听了头痛,56.06,1774427028,5d50e66
2074808961257303040,笑不活了 家人们,146.225,1774427702,e05d5abb
2074809948201804800,农业大学硕士毕业！,43.371,1774427819,7a94999b
2074820220295493120,哈哈哈哈哈哈哈哈,95.163,1774429044,a2d8109f
2074820384318616064,查重率:1%,17.959,1774429063,190546b0
2074847538511078912,“这都是大棚的瓜，你嫌贵我还嫌贵呢”,37.938,1774432300,25530d8c
2074852937804971264,最后这句太搞笑了,138.181,1774432944,7fcb2aa7
2074865799285956864,发生非法剥夺他人生命权的暴力行为啦！,130.774,1774434477,daa8ddbf
2074894016424022016,反复强调,115.202,1774437841,65c9940b
2074908313673944064,《浅析瓜类市场调研和采购谈判技巧》,7.109,1774439545,4e42c4f1
2074911947710801664,欧美人眼中的国人说英语belike：,1.818,1774439979,b14c3983
2074914103516129536,《违约条款》,90.802,1774440236,c8165edf
2074924461693690624,司南之石,118.85,1774441470,c7ea1fac
2074927625549862912,限时原声放送,50.507,1774441848,b3bacd67
2074953501880483328,说实话部分地方确实说的清楚一点没有歧义,50.371,1774444932,50e2c66e
2074954306239058432,葫芦科果实,7.048,1774445028,462f75ed
2074959425067966464,自食其果,94.389,1774445638,f3efdd03
2074978555900669952,异议！,40.529,1774447919,82dffaf3
2074986982610264064,四氧化三铁,120.19,1774448924,4047e7ee
2074986997223118080,申请中译中,13.326,1774448925,f6bc28e6
2074990092770001664,这么说的话能打起来？,90.669,1774449294,54b9f13b
2075023892468601600,你这秤有问题啊，这哪够15斤啊,104.848,1774453324,a8b06627
2075033742279261184,还有刑事辩护学啊,79.756,1774454498,804c00d7
2075063097425218560,这么文明怎么打起来,47.481,1774457997,b6552fc7
2075109007018414848,应该改为收到,47.771,1774463470,201ebfdf
2075278814522700800,我让AI给我润色论文就这结果,133.743,1774483713,77bd839e
2075328089759622400,德国人就是这样交流的吗？,114.662,1774489587,540e0228
2075330595462064640,我的论文belike,6.125,1774489885,5be183f8
2075342023279639296,本人的雅思写作belike,38.687,1774491248,391ad57d
2075408011710761984,我问你这瓜保熟吗？,71.317,1774499114,8d5d232a
2075408440285142272,实现中华民族伟大复兴,149.039,1774499165,fce4f2e1
2075411790946896640,人话：挑个好瓜,46.883,1774499565,c75365af
2075433719723869952,口型都是对的，说明这是原版视频,63.967,1774502179,8ba4692c
2075482444660107008,“已收到您提交的交易申请”,48.448,1774507987,9fae7688
2075493123701742848,郝哥严选,57.706,1774509260,8dabbd8f
2075501468362456832,司南之石,118.177,1774510255,a847da34
2075527402070965248,法学生这下听懂了,74.156,1774513347,4e14c081
2075605902052432640,白话推广宣传视频,143.91,1774522704,3beab21f
2075631643753890304,外国人听学校英语belike,36.724,1774525773,6c26921d
2075639501430143744,吾当自食其果,89.086,1774526710,5cdd1876
2075666485820845312,还有对赌协议,92.772,1774529927,1b19eaba
2075673607975622144,采用真实人工智能技术利用识别草本科植物算法自主识别,54.659,1774530776,add84498
2075711490778521856,该学术研究可以发布到核心期刊,46.224,1774535292,ec74dd11
2075729697848784896,延毕4年的答辩现场be like,74.605,1774537462,f7abaa50
2075749312822497792,原版:这瓜保熟吗？,59.341,1774539800,72131075
2075774821010437376,666还有法学生的事,75.195,1774542841,1df1f0e0
2076030224067597056,人话：有一个人前来买瓜,6.117,1774573288,b458a5f3
2076181492849193728,跳伞 00:35,37.02,1774591320,9e4c90fc
2076381465066857472,看我干啥，我又不卖你瓜,78.822,1774615159,b6a8fd91
2076402747359690752,依旧长难句,111.302,1774617696,167a0133
2076453965892969984,台词太长还特意慢放了,56.352,1774623802,58378f08
2076959184146330624,二周目（指背景音效）,87.198,1774684028,cb255ddd
2077023504938676224,15斤，30块,99.626,1774691696,db0ee9d4
2077024750387233280,另外，这瓜要是不熟，你自己吃了它啊,122.38,1774691844,db0ee9d4
2077150844729773568,666游码忘调零了,106.635,1774706876,ad5afb64
2077164178992650752,依旧长难句,19.803,1774708466,79adc826
2077698435477450496,↑四氧化三铁,97.749,1774772154,e42127fc
2079005908834555648,好好好,58.128,1774928017,ce9356d2
2079237265980606720,我做英语阅读理解be like,83.14,1774955597,2bdd7fa0
2080748538236676864,劲爆尾杀,149.85,1775135754,a13292ac
2083635908552374528,15斤，30块,99.605,1775479956,e9755cd1
2084315899125074432,哈哈哈哈,88.325,1775561017,58a186c6
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2074225965692757760,人话：生意行吗你们哥俩,15.664,1774337156,a4e92800
2074225976446953216,唯一无法句型,49.184,1774340916,57547831
2074226007820347136,你贤惠我还贤惠呢,41.661,1774338347,b6f2d252
2074226012299863808,你这瓜保熟吗,60.86,1774338511,283f83d0
2074226040871462656,人话：有一人前来买瓜,4.822,1774336798,c16c63d2
2074226043027334912,瓜瘫主理人,67.059,1774340542,13ff8c42
2074226068956522240,好家伙,52.612,1774345352,421ebc89
2074226078318208768,绷不住了，太有才了,87.625,1774344952,ee7e491f
2074226086958475008,一来就绷不住了,3.333,1774347898,15ca557b
2074226089835767552,这么文明是怎么打起来的？你哥俩,29.037,1774348351,de52b2b0
2074226102796166912,这不5万字的论文就出来了,84.512,1774347908,1fd9f76f
2074226104239007488,这瓜你要不要吧,112.673,1774345470,6f3fc79a
2074226113600694016,标的物的交付,8.15,1774349858,4727000e
2074226114825430784,好听，专业，爱看，哈哈哈哈哈哈,41.076,1774350052,72042e0a
2074226133154539264,反复确认,111.374,1774354275,d9b775fa
2074226141098551040,司南之石,106.245,1774355556,e594ade6
2074226144764372736,未置可否，为后续被刀埋下伏笔,95.609,1774355130,245a9022
2074226145368352512,可以执行此要求,47.451,1774355840,43c18a1f
2074226158815291136,哈哈哈哈哈哈哈没崩住！！！！！,135.547,1774356950,903e7a
2074226161868744448,实际超过平均值三个标准差（,107.245,1774357005,ef17ef72
2074226175919662848,应书面而未书面的合同采用口头形式订立会被认定无效,94.86,1774356341,43aac3c6
2074249763653851392,不行了这句太难绷了,120.92,1774361040,1a102003
2074251679209513216,是不是刚需！,79.974,1774361269,5ed16e01
2074256252443431168,没绷住,133.799,1774361814,d3569825
2074259142553401600,最礼貌的一集,43.847,1774362158,b6ef168
2074260344691894784,并非重力增幅，而是重量增幅。,122.531,1774362302,409ec210
2074263023702268928,你要不要吧,113.315,1774362621,687cd88e
2074265900693164800,四氧化三铁,116.046,1774362964,5f6b4fc6
2074268029570982400,设施农业是个专门的词↑,39.355,1774363218,5fb4ca00
2074268195413788928,这时候还能保持准确学术用语，吾等楷模,134.641,1774363237,ec5870e9
2074270849200547072,强哥:来个要约邀请,81.433,1774363554,aec7fccf
2074280596611415552,回眸一笑百媚生,150.362,1774364716,ef9f8429
2074283915925217792,过于专业的词汇,41.205,1774365111,4c327381
2074286247656500480,化简为繁这一块,141.923,1774365389,6999ed3d
2074295673582925568,这句彻底绷不住了,138.993,1774366513,7fb9dd70
2074301207446771456,唯一听懂的一句,47.825,1774367173,dc818d5
