danmaku_id,content,progress,ctime,user_hash
,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1740095977778298368,还有500个人看？,7.076,1734526805,d6c91999
1740096241205344512,求资料,0.502,1734526836,f2e7fc6f
1740096341055050752,这么晚了还有这么多人？,7.175,1734526848,803b3e24
1740096682555134976,大佬 求资料,6.038,1734526889,d6c91999
1740096919080339456,不错,10.063,1734526917,f2e7fc6f
1740097193505239040,三连求资料,23.457,1734526950,d6c91999
1740097876883373056,三连了,23.561,1734527031,f2e7fc6f
1740098086506078976,这么晚了还有这么多人？,29.363,1734527056,d6c91999
1740099280062396672,可以论文辅导吗,7.133,1734527198,803b3e24
1740099620899986176,不错,1.986,1734527239,f2e7fc6f
1740100568913801984,有内推吗,0.968,1734527352,f2e7fc6f
1740100673745800448,还有500个人看？,2.294,1734527365,803b3e24
1740102431084107520,还有500个人看？,7.451,1734527574,f2e7fc6f
1740102552919805440,求资料,22.3,1734527589,803b3e24
1740102892180234496,领取了,15.167,1734527629,f2e7fc6f
1740103012993068032,领取了,14.057,1734527643,803b3e24
1740103475473785088,求资料,19.777,1734527699,803b3e24
1776227008716647168,无人区,206.979,1738833959,f172d196
1788686265504499968,这个视频好吗，结合代码进行讲解吗,263.236,1740319218,c1785728
1790480985352757248,机器学习有什么代码，都是库,277.456,1740533166,57c78817
1791221925251625728,有人吗,243.6,1740621493,b5f2bad5
1793568549923579392,远古画质,145.799,1740901232,145d8f66
1801576180676400128,有没有人啊,290.436,1741855816,1cb7a34c
1801576503008538624,这个课程好长啊,348.29,1741855854,1cb7a34c
1803186927840079616,有人在,233.324,1742047832,9d729670
1812430564859540992,感觉有点糊,354.271,1743149759,5206954e
1813058771262694656,我不是呀,257.563,1743224648,eddd2644
1813059088721239808,我不是本视频作者,282.559,1743224685,eddd2644
1821215297970401792,有字幕就好了,42.457,1744196981,7b1e04fe
1866770049789574656,2025，6，11,310.22,1749627531,1646a0cf
1867026636848314880,求资料,247.531,1749658118,2c00b9bc
1880342946508122368,4‘44,271.828,1751245546,cbe0623a
1882744518030255872,群在哪,185.699,1751531836,50a89781
1882746624317479424,52个兄弟，这个视频有用吗,237.444,1751532087,50a89781
1897908364512807680,2025/7/24， 兄弟们这个老师讲的怎么样？,303.928,1753339507,3b1bf708
1976900893773686784,有资料吗？,38.37,1762756151,4da83e3e
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1784765046212316672,老师，你怎么知道我的信用卡逾期了,664.324,1739851773,1372bae
1794117227407202560,Is,461.762,1740966640,d19cbbd8
1796451370124203008,哪里来的敲击声音啊,558.365,1741244891,969056d9
1803339562790647552,课程怎么样啊 ？大家,381.331,1742066028,5393fe78
1830550557027737088,1,615.184,1745309831,c6a0376
1830550633657818112,2,624.334,1745309840,c6a0376
1832876468179708160,怎么没有自动字幕？,679.369,1745587101,8a4c3684
1846449201782256640,求资料,420.799,1747205097,468879ea
1862243262514398720,tag,467.117,1749087896,9b57e2ed
1866772221524609280,是不是鼠标都声音,590.403,1749627790,1646a0cf
1867032561160283136,求资料,476.907,1749658825,2c00b9bc
1986941782361308160,根据需要，跳着看能看懂不？,691.159,1763953118,29ee1a1b
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1788206413320416256,有谁正在看？,880.833,1740262016,618ba500
1795568219345081600,1,892.066,1741139611,2beb6bee
1808795071705874688,1,922.109,1742716375,596d97b6
1815433795164249344,难绷哈哈哈哈哈,777.425,1743507772,cf3635b6
1826929766293550592,咋没人说话,743.593,1744878199,dee1dc6a
1826940405003368192,飘过,932.622,1744879467,464bc0e5
1870429215334722304,弹幕是实时的吗，今天是6月16号,913.446,1750063737,e563ea94
1887013071630218496,7月9日,951.941,1752040687,1d9e6b6a
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1791596740739128832,33,1391.158,1740666174,205c7fbb
1819452707430528768,成都理工大学工程技术学院2024级计算机科学与技术专业杨文博到此一游,1381.112,1743986864,d48ec7d5
1837095589239084288,看到头晕,1394.569,1746090060,7ab13036
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1759711956723979264,已三连，求资料,1697.786,1736865212,3aae28ae
1790882662613906432,这老师讲的能听下去，很棒,1585.3,1740581049,d1aeb21a
1802985677030857728,不会,1484.686,1742023841,82285592
1809010081904570880,三四个月1000w+,1572.503,1742742006,8039da47
1810972870952982272,感觉还没开始吧？,1489.162,1742975989,8d9f3d69
1814052755234085120,听个大概即可,1466.378,1743343140,295f392b
1814054986175778560,2018年的课程，还不算太老，还能看的,1732.176,1743343406,295f392b
1833999375576377344,一点没听懂,1471.732,1745720962,29de85a8
1849427791247315712,数学差还能看下去不,1543.349,1747560173,52a851f5
1856047429305334528,crush...,1529.999,1748349295,8b3ff49b
1877659030865456384,醍醐灌顶,1447.578,1750925599,7c9668c
1887063517396841472,阿吧阿吧,1498.58,1752046701,78573325
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1814061131309496832,确实如此,2462.223,1743344138,295f392b
1819459825063681536,成都理工大学工程技术学院2024级计算机科学与技术专业杨文博到此一游,2470.826,1743987713,d48ec7d5
1826939448081027072,太糊了吧,2288.098,1744879353,dee1dc6a
1855769065579649792,清晰度不行,2299.979,1748316111,8b4440e
1858066574809074432,太模糊了,2305.007,1748589996,23c4f7ae
1949627914912327680,先占个坑学了ros1,2518.326,1759504958,834f6245
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1760433479721764608,高数劝退,2529.606,1736951224,abd36188
1790918882468022272,完了、,2625.176,1740585367,b8624add
1802148477535579904,没有指定使用的python版本,2667.041,1741924039,c42512db
1813798972293410816,丸辣,2635.164,1743312886,58eb2b64
1814062330368708352,这个还是很简单的,2605.192,1743344281,295f392b
1814063711410271744,现在2025年python3.6是还在使用的,2769.838,1743344446,295f392b
1819462958284023296,真的是入门吗,2851.882,1743988086,d48ec7d5
1820392466483437056,代码一样，为什么报错,2813.237,1744098892,ace6382a
1833601550774379008,因为没有相应的库,2842.072,1745673538,bc991843
1887809684598277376,你是在讲课吗,2548.191,1752135651,44175c90
1891991624671283456,大一路过,2614.784,1752634177,3e951a5f
1921039320962438400,=[,2570.183,1756096932,12fd1105
1931150249141786624,笑得,2568.97,1757302249,97383138
1949628362562021120,怪我开了1.25倍速学深度学习,2585.034,1759505011,834f6245
1958366152728708608,完了,2637.242,1760546637,5398343c
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1796402013845232128,听不懂,3108.825,1741239007,1fd30fac
1806458737490497792,讲的真好，很少人讲机器学习这么讲的,3212.246,1742437862,60a7708
1937051584429687552,积分的等价定义,3155.884,1758005743,1d752f2c
1942160223783450368,积分,3122.588,1758614740,bc5fa11d
2050956896869607424,好强啊,3114.572,1771584314,67d4ba30
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1849549735670188032,老师咋老笑,3254.006,1747574709,26099f5e
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1749356353661127680,tailao展开,3620.873,1735630728,19dbe941
1766453290004496128,幂级数,3655.999,1737668841,8c86fbcb
1796985878871621120,虽然听不懂，多听听就听懂了,3930.022,1741308609,dabf99d2
1814367055546949632,想不到高数在这里等着我的,3671.883,1743380607,295f392b
1821926430880785664,牛逼,3942.243,1744281755,76f173e8
1843073152168118528,又是想念萍萍姐的一天,3633.499,1746802641,fe22f5d
1843074552293954816,又是等待甜甜妹的一天,3677.729,1746802807,fe22f5d
1843612140540632320,泰勒麦克劳林展开式,3625.765,1746866893,ccc0a722
1849555028848324352,有趣,3831.794,1747575340,26099f5e
1937053805858817280,泰勒公式在0处展开就是麦克劳林公式,3645.312,1758006008,1d752f2c
2051056211453372160,我记得我上的不是考研数学啊,3607.745,1771596153,67d4ba30
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1788896457563308544,5点29个人，nb,4096.218,1740344275,c4408a92
1806472950107765760,太棒了老师,4076.299,1742439556,60a7708
1810959447301426176,感觉回到了数学课,4028.319,1742974389,4841fc5c
1814369824500418048,讲的太清楚了，我的天，神仙老师,4001.948,1743380937,295f392b
1814370290730887168,之前以为高数不会用到，现在用到了，忘完了，真是的。。,4057.536,1743380993,295f392b
1814371285519215104,老师都笑了，哈哈,4176.118,1743381111,295f392b
1816950076199758848,不是，这不是2024年的吗,4218.602,1743688527,4333e2f5
1818051162696891392,2018年的视频，前面有提到的,4226.263,1743819787,2f28f53
1849555575072453632,为啥来上数学课了,3962.084,1747575406,26099f5e
1856663012506280960,听了我发现我高数忘得好干净,3988.85,1748422678,550e0f7a
1864785435721836288,晕中,4144.137,1749390946,1dda8ea5
1926352221621577984,9月1号晚上9点20人,4150.46,1756730279,3cd61b0
1937055842822704640,数学分析的重要性,4126.96,1758006250,1d752f2c
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1785397639622466560,2018,4621.408,1739927184,48a9c583
1790853612411656448,2025,4633.369,1740577586,196cba21
1793612206521825024,原来这个视频是7年前的,4636.593,1740906436,fe633e76
1804641024937758976,因为2方便用计算机去计算,4386.435,1742221174,7f9b795b
1810963012954633472,2025年3月前来学习,4665.873,1742974814,4841fc5c
1815367702722768384,现在3.13了,4674.005,1743499894,de44dd65
2017406379018691328,3.14,4645.387,1767584781,ba7bec35
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1892009771889571328,现在我用的3.10,4697.062,1752636340,3e951a5f
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1740095977778298368,还有500个人看？,7.076,1734526805,d6c91999
1740096241205344512,求资料,0.502,1734526836,f2e7fc6f
1740096341055050752,这么晚了还有这么多人？,7.175,1734526848,803b3e24
1740096682555134976,大佬 求资料,6.038,1734526889,d6c91999
1740096919080339456,不错,10.063,1734526917,f2e7fc6f
1740097193505239040,三连求资料,23.457,1734526950,d6c91999
1740097876883373056,三连了,23.561,1734527031,f2e7fc6f
1740098086506078976,这么晚了还有这么多人？,29.363,1734527056,d6c91999
1740099280062396672,可以论文辅导吗,7.133,1734527198,803b3e24
1740099620899986176,不错,1.986,1734527239,f2e7fc6f
1740100568913801984,有内推吗,0.968,1734527352,f2e7fc6f
1740100673745800448,还有500个人看？,2.294,1734527365,803b3e24
1740102431084107520,还有500个人看？,7.451,1734527574,f2e7fc6f
1740102552919805440,求资料,22.3,1734527589,803b3e24
1740102892180234496,领取了,15.167,1734527629,f2e7fc6f
1740103012993068032,领取了,14.057,1734527643,803b3e24
1740103475473785088,求资料,19.777,1734527699,803b3e24
1776227008716647168,无人区,206.979,1738833959,f172d196
1788686265504499968,这个视频好吗，结合代码进行讲解吗,263.236,1740319218,c1785728
1790480985352757248,机器学习有什么代码，都是库,277.456,1740533166,57c78817
1791221925251625728,有人吗,243.6,1740621493,b5f2bad5
1793568549923579392,远古画质,145.799,1740901232,145d8f66
1801576180676400128,有没有人啊,290.436,1741855816,1cb7a34c
1801576503008538624,这个课程好长啊,348.29,1741855854,1cb7a34c
1803186927840079616,有人在,233.324,1742047832,9d729670
1812430564859540992,感觉有点糊,354.271,1743149759,5206954e
1813058771262694656,我不是呀,257.563,1743224648,eddd2644
1813059088721239808,我不是本视频作者,282.559,1743224685,eddd2644
1821215297970401792,有字幕就好了,42.457,1744196981,7b1e04fe
1866770049789574656,2025，6，11,310.22,1749627531,1646a0cf
1867026636848314880,求资料,247.531,1749658118,2c00b9bc
1880342946508122368,4‘44,271.828,1751245546,cbe0623a
1882744518030255872,群在哪,185.699,1751531836,50a89781
1882746624317479424,52个兄弟，这个视频有用吗,237.444,1751532087,50a89781
1897908364512807680,2025/7/24， 兄弟们这个老师讲的怎么样？,303.928,1753339507,3b1bf708
1976900893773686784,有资料吗？,38.37,1762756151,4da83e3e
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1784765046212316672,老师，你怎么知道我的信用卡逾期了,664.324,1739851773,1372bae
1794117227407202560,Is,461.762,1740966640,d19cbbd8
1796451370124203008,哪里来的敲击声音啊,558.365,1741244891,969056d9
1803339562790647552,课程怎么样啊 ？大家,381.331,1742066028,5393fe78
1830550557027737088,1,615.184,1745309831,c6a0376
1830550633657818112,2,624.334,1745309840,c6a0376
1832876468179708160,怎么没有自动字幕？,679.369,1745587101,8a4c3684
1846449201782256640,求资料,420.799,1747205097,468879ea
1862243262514398720,tag,467.117,1749087896,9b57e2ed
1866772221524609280,是不是鼠标都声音,590.403,1749627790,1646a0cf
1867032561160283136,求资料,476.907,1749658825,2c00b9bc
1986941782361308160,根据需要，跳着看能看懂不？,691.159,1763953118,29ee1a1b
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1788206413320416256,有谁正在看？,880.833,1740262016,618ba500
1795568219345081600,1,892.066,1741139611,2beb6bee
1808795071705874688,1,922.109,1742716375,596d97b6
1815433795164249344,难绷哈哈哈哈哈,777.425,1743507772,cf3635b6
1826929766293550592,咋没人说话,743.593,1744878199,dee1dc6a
1826940405003368192,飘过,932.622,1744879467,464bc0e5
1870429215334722304,弹幕是实时的吗，今天是6月16号,913.446,1750063737,e563ea94
1887013071630218496,7月9日,951.941,1752040687,1d9e6b6a
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1791596740739128832,33,1391.158,1740666174,205c7fbb
1819452707430528768,成都理工大学工程技术学院2024级计算机科学与技术专业杨文博到此一游,1381.112,1743986864,d48ec7d5
1837095589239084288,看到头晕,1394.569,1746090060,7ab13036
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1759711956723979264,已三连，求资料,1697.786,1736865212,3aae28ae
1790882662613906432,这老师讲的能听下去，很棒,1585.3,1740581049,d1aeb21a
1802985677030857728,不会,1484.686,1742023841,82285592
1809010081904570880,三四个月1000w+,1572.503,1742742006,8039da47
1810972870952982272,感觉还没开始吧？,1489.162,1742975989,8d9f3d69
1814052755234085120,听个大概即可,1466.378,1743343140,295f392b
1814054986175778560,2018年的课程，还不算太老，还能看的,1732.176,1743343406,295f392b
1833999375576377344,一点没听懂,1471.732,1745720962,29de85a8
1849427791247315712,数学差还能看下去不,1543.349,1747560173,52a851f5
1856047429305334528,crush...,1529.999,1748349295,8b3ff49b
1877659030865456384,醍醐灌顶,1447.578,1750925599,7c9668c
1887063517396841472,阿吧阿吧,1498.58,1752046701,78573325
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1814061131309496832,确实如此,2462.223,1743344138,295f392b
1819459825063681536,成都理工大学工程技术学院2024级计算机科学与技术专业杨文博到此一游,2470.826,1743987713,d48ec7d5
1826939448081027072,太糊了吧,2288.098,1744879353,dee1dc6a
1855769065579649792,清晰度不行,2299.979,1748316111,8b4440e
1858066574809074432,太模糊了,2305.007,1748589996,23c4f7ae
1949627914912327680,先占个坑学了ros1,2518.326,1759504958,834f6245
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
1760433479721764608,高数劝退,2529.606,1736951224,abd36188
1790918882468022272,完了、,2625.176,1740585367,b8624add
1802148477535579904,没有指定使用的python版本,2667.041,1741924039,c42512db
1813798972293410816,丸辣,2635.164,1743312886,58eb2b64
1814062330368708352,这个还是很简单的,2605.192,1743344281,295f392b
1814063711410271744,现在2025年python3.6是还在使用的,2769.838,1743344446,295f392b
1819462958284023296,真的是入门吗,2851.882,1743988086,d48ec7d5
1820392466483437056,代码一样，为什么报错,2813.237,1744098892,ace6382a
